name,price,location,condition
Toyota Corolla 2007 Red,"₦ 4,576,000","Abuja (FCT), Gwagwalada",Nigerian Used
Infiniti QX56 2006 Green,"₦ 4,365,000","Lagos State, Alimosho",Nigerian Used
Toyota Corolla 2004 Silver,"₦ 3,375,000","Lagos State, Alimosho",Nigerian Used
Toyota Camry 2008 Gray,"₦ 7,312,500","Lagos State, Ilupeju",Foreign Used
Kia Sportage 2017 Blue,"₦ 6,750,000","Lagos State, Yaba",Nigerian Used
Toyota RAV4 2008 Gold,"₦ 6,750,000","Lagos State, Ajah",Foreign Used
Land Rover Range Rover Sport 4.2 V8 SC 2008 White,"₦ 4,837,500","Lagos State, Ibeju",Nigerian Used
Honda Odyssey 2.4 2WD 2024 Blue,"₦ 3,937,500","Lagos State, Ikorodu",Nigerian Used
Honda Pilot EX 4x4 (3.5L 6cyl 5A) 2006 Gold,"₦ 3,375,000","Lagos State, Lekki",Nigerian Used
Honda Accord Crosstour 2010 Red,"₦ 4,950,000","Abuja (FCT), Gudu",Nigerian Used
Honda Accord 2005 Gray,"₦ 2,250,000","Rivers State, Port-Harcourt",Nigerian Used
Mercedes-Benz C63 2018 White,"₦ 90,000,000","Lagos State, Lekki",Foreign Used
Toyota Corolla 2010 Black,"₦ 3,990,000","Abuja (FCT), Gwagwalada",Nigerian Used
Toyota Camry 2007 Black,"₦ 4,162,500","Abuja (FCT), Karu",Nigerian Used
Toyota Corolla 2013 Red,"₦ 7,200,000","Abuja (FCT), Jabi",Nigerian Used
Toyota Camry 2003 Black,"₦ 2,925,000","Abuja (FCT), Gwagwalada",Nigerian Used
Honda Accord 2010 Silver,"₦ 3,937,500","Abuja (FCT), Kubwa",Nigerian Used
Acura MDX 2011 Black,"₦ 9,000,000","Oyo State, Ibadan",Nigerian Used
BMW X6 2009 Black,"₦ 10,125,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Toyota Camry 2007 Silver,"₦ 4,500,000","Lagos State, Lekki",Nigerian Used
Honda Accord 2003 Green,"₦ 1,800,000","Lagos State, Kosofe",Nigerian Used
Lexus ES 2010 Red,"₦ 9,000,000","Lagos State, Ikorodu",Foreign Used
Kia Sedona 2002 Green,"₦ 3,037,500","Lagos State, Ikeja",Nigerian Used
Hyundai Ix35 2011 Red,"₦ 7,312,500","Lagos State, Victoria Island",Nigerian Used
Toyota Sienna 2010 Blue,"₦ 9,562,500","Lagos State, Surulere",Foreign Used
Toyota Camry 2000 Silver,"₦ 1,350,000","Abuja (FCT), Karu",Nigerian Used
BMW 3 Series 2003 Brown,"₦ 2,812,500","Lagos State, Ikorodu",Nigerian Used
Honda Pilot 2005 Silver,"₦ 3,600,000","Lagos State, Ikeja",Nigerian Used
Toyota Highlander 2008 Silver,"₦ 7,875,000","Ondo State, Akure",Nigerian Used
Toyota Camry 2009 Black,"₦ 7,875,000","Lagos State, Ikorodu",Foreign Used
Mercedes-Benz GLK-Class 2010 Blue,"₦ 9,562,500","Delta State, Oshimili South",Nigerian Used
Mercedes-Benz M Class ML 350 4Matic 2013 White,"₦ 22,500,000","Abuja (FCT), Lugbe District",Nigerian Used
Toyota Corolla 2003 Silver,"₦ 2,700,000","Abuja (FCT), Karu",Nigerian Used
Honda CR-V 2013 Blue,"₦ 7,312,500","Ondo State, Akure",Nigerian Used
Lexus RX 330 2006 Gold,"₦ 5,310,000","Lagos State, Magodo",Nigerian Used
Toyota Sienna 2006 Gold,"₦ 5,062,500","Oyo State, Ibadan",Nigerian Used
Honda Odyssey 2005 Red,"₦ 2,812,500","Lagos State, Ikorodu",Nigerian Used
Toyota Sienna 2004 Gold,"₦ 2,700,000","Lagos State, Surulere",Nigerian Used
Toyota Camry 2007 Gray,"₦ 6,864,000","Lagos State, Isolo",Foreign Used
Mitsubishi Lancer 2012 Blue,"₦ 1,312,500","Lagos State, Amuwo-Odofin",Nigerian Used
Lexus RX 350 2010 White,"₦ 16,875,000","Abuja (FCT), Gwarinpa",Nigerian Used
Kia Optima 2007 Blue,"₦ 2,812,500","Lagos State, Ojodu",Nigerian Used
Kia Optima 2015 Red,"₦ 6,075,000","Lagos State, Magodo",Nigerian Used
Toyota Highlander 2009 Gray,"₦ 8,437,500","Lagos State, Yaba",Nigerian Used
Toyota Camry 2008 Red,"₦ 4,837,500","Lagos State, Ikoyi",Nigerian Used
Toyota Camry 2009 Blue,"₦ 3,768,750","Lagos State, Ojodu",Nigerian Used
Toyota Camry 2004 Blue,"₦ 3,937,500","Lagos State, Ikeja",Nigerian Used
Honda Pilot EX 4x2 (3.5L 6cyl 5A) 2007 Blue,"₦ 1,968,750","Lagos State, Ikorodu",Nigerian Used
Toyota Sienna 2005 Gray,"₦ 5,062,500","Abuja (FCT), Karu",Nigerian Used
Toyota Highlander 2008 Black,"₦ 9,562,500","Lagos State, Ojodu",Foreign Used
Ford E-250 2003 White,"₦ 2,475,000","Lagos State, Ikorodu",Nigerian Used
Toyota Avensis 2014 Gray,"₦ 5,962,500","Lagos State, Kosofe",Nigerian Used
Toyota Corolla 2011 Silver,"₦ 5,250,000","Lagos State, Ojodu",Nigerian Used
Land Rover Range Rover Sport 2013 Brown,"₦ 18,000,000","Kaduna State, Kaduna / Kaduna State",Nigerian Used
Toyota Camry 2018 Gray,"₦ 25,875,000","Lagos State, Lekki",Nigerian Used
Mercedes-Benz G-Class 2019 Gray,"₦ 200,812,500","Lagos State, Lekki",Foreign Used
Toyota Camry 2003 Gray,"₦ 2,081,250","Lagos State, Ifako-Ijaiye",Nigerian Used
Volkswagen Touareg 4.2 Automatic 2003 Blue,"₦ 6,187,500","Abuja (FCT), Lugbe District",Nigerian Used
Hyundai Santa Fe 2002 Black,"₦ 2,250,000","Lagos State, Ibeju",Nigerian Used
Toyota Matrix 2003 Black,"₦ 2,812,500","Kaduna State, Kaduna / Kaduna State",Nigerian Used
Hyundai Sonata 2012 Black,"₦ 8,437,500","Lagos State, Ilupeju",Foreign Used
Kia Sportage 2011 Black,"₦ 5,625,000","Lagos State, Amuwo-Odofin",Nigerian Used
Nissan Altima 2010 Black,"₦ 4,162,500","Rivers State, Port-Harcourt",Foreign Used
Lexus RX 330 2004 Gold,"₦ 8,437,500","Lagos State, Ikorodu",Nigerian Used
Toyota Highlander 2013 Black,"₦ 10,125,000","Lagos State, Ikoyi",Nigerian Used
Honda Accord 2007 Silver,"₦ 3,375,000","Abuja (FCT), Jabi",Nigerian Used
Lexus RX 350 2008 Silver,"₦ 5,850,000","Abia State, Umuahia",Nigerian Used
Toyota RAV4 2013 Silver,"₦ 14,850,000","Lagos State, Ikeja",Nigerian Used
Honda Civic 2003 White,"₦ 1,687,500","Abuja (FCT), Asokoro",Nigerian Used
Mazda 626 2008 Silver,"₦ 1,800,000","Lagos State, Lekki",Nigerian Used
Toyota Avensis 2006 Silver,"₦ 2,151,000","Lagos State, Mushin",Nigerian Used
Nissan X-Trail 2.5 Petrol AWD 2015 Black,"₦ 12,375,000","Lagos State, Isolo",Nigerian Used
Porsche Cayenne 2005 Gray,"₦ 16,312,500","Lagos State, Surulere",Foreign Used
Toyota Highlander 2008 Silver,"₦ 7,312,500","Abuja (FCT), Garki 2",Nigerian Used
Honda Accord 2.4 Automatic 2003 Silver,"₦ 1,575,000","Abuja (FCT), Lugbe District",Nigerian Used
Honda Accord 2008 Black,"₦ 2,812,500","Abuja (FCT), Jabi",Nigerian Used
Lexus GS 2009 Black,"₦ 6,187,500","Lagos State, Ikorodu",Nigerian Used
Mazda MPV 2000 Silver,"₦ 2,250,000","Lagos State, Yaba",Nigerian Used
Mercedes-Benz E350 2011 White,"₦ 11,250,000","Lagos State, Surulere",Nigerian Used
Mercedes-Benz GLC-Class 2017 Black,"₦ 28,125,000","Lagos State, Ilupeju",Foreign Used
Toyota Tacoma 4x4 Double Cab 2008 Black,"₦ 7,380,000","Lagos State, Ajah",Nigerian Used
Mercedes-Benz C200 2000 Blue,"₦ 3,825,000","Abuja (FCT), Gwagwalada",Nigerian Used
Mercedes-Benz C300 2015 White,"₦ 15,750,000","Lagos State, Ojodu",Foreign Used
Rover Land 2013 Silver,"₦ 14,625,000","Lagos State, Lekki",Nigerian Used
Toyota RAV4 2012 Silver,"₦ 10,237,500","Lagos State, Ojodu",Nigerian Used
Mercedes-Benz C230 2006 Gray,"₦ 2,808,000","Oyo State, Ibadan",Nigerian Used
Ford Edge 2008 Silver,"₦ 2,856,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Toyota Camry 2007 Gray,"₦ 4,275,000","Abuja (FCT), Kubwa",Nigerian Used
Toyota Camry SE 2023 Black,"₦ 61,875,000","Abuja (FCT), Asokoro",Foreign Used
Honda Accord 2007 Gray,"₦ 1,848,000","Lagos State, Amuwo-Odofin",Nigerian Used
Toyota RAV4 2005 Silver,"₦ 2,610,000","Lagos State, Lekki",Nigerian Used
Honda Accord 2006 Gold,"₦ 2,250,000","Ondo State, Akure",Nigerian Used
Volvo S60 2007 White,"₦ 2,835,000","Lagos State, Ojodu",Nigerian Used
Honda Accord 2006 Black,"₦ 2,700,000","Lagos State, Alimosho",Nigerian Used
Toyota Land Cruiser 2001 Silver,"₦ 5,625,000","Rivers State, Port-Harcourt",Nigerian Used
Acura MDX 2008 Beige,"₦ 3,150,000","Lagos State, Ikoyi",Nigerian Used
Toyota Corolla 1.8 LE 2008 Green,"₦ 5,062,500","Kaduna State, Kaduna / Kaduna State",Nigerian Used
Toyota Camry 2007 Blue,"₦ 3,937,500","Abuja (FCT), Gwarinpa",Nigerian Used
Toyota Hilux 2014 White,"₦ 17,437,500","Delta State, Oshimili South",Foreign Used
Toyota Sienna 2002 Gold,"₦ 4,500,000","Abuja (FCT), Karu",Nigerian Used
Nissan Sentra 2014 Black,"₦ 6,187,500","Abuja (FCT), Jabi",Foreign Used
Ford Escape 2008 Silver,"₦ 4,500,000","Lagos State, Mushin",Nigerian Used
Honda Accord 2002 Silver,"₦ 1,260,000","Lagos State, Magodo",Nigerian Used
Opel Zafira 1997 Silver,"₦ 2,025,000","Lagos State, Ikeja",Nigerian Used
Land Rover Range Rover Sport 2006 Black,"₦ 3,465,000","Abuja (FCT), Gwarinpa",Nigerian Used
Volkswagen Golf 2000 White,"₦ 3,465,000","Abuja (FCT), Garki 2",Nigerian Used
Volvo XC90 2004 Silver,"₦ 2,812,500","Delta State, Oshimili South",Nigerian Used
Volkswagen Jetta 2007 Black,"₦ 3,328,000","Lagos State, Alimosho",Nigerian Used
MG Magnett 2010 Black,"₦ 8,437,500","Abuja (FCT), Gwarinpa",Nigerian Used
Toyota Camry 2000 White,"₦ 2,025,000","Abuja (FCT), Lugbe District",Nigerian Used
Toyota Camry 2002 Red,"₦ 2,392,000","Abuja (FCT), Jabi",Nigerian Used
Nissan Maxima 1998 Green,"₦ 1,575,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Toyota Corolla 2006 Green,"₦ 6,750,000","Lagos State, Alimosho",Foreign Used
Mercedes-Benz M Class 2005 Silver,"₦ 4,160,000","Lagos State, Alimosho",Nigerian Used
Toyota Camry 2010 White,"₦ 3,150,000","Lagos State, Ogudu",Nigerian Used
Toyota Corolla 2009 Black,"₦ 4,515,000","Abuja (FCT), Kubwa",Nigerian Used
Toyota Corolla 2006 Black,"₦ 4,160,000","Oyo State, Ibadan",Nigerian Used
Toyota Highlander Limited 2011 Black,"₦ 10,687,500","Lagos State, Ojodu",Nigerian Used
Toyota Camry 2009 Gray,"₦ 4,370,000","Lagos State, Surulere",Nigerian Used
Peugeot 406 2005 Green,"₦ 3,120,000","Lagos State, Ikeja",Nigerian Used
Acura MDX 2001 Silver,"₦ 1,856,250","Lagos State, Kosofe",Nigerian Used
Toyota Sienna 2011 Green,"₦ 9,360,000","Abuja (FCT), Jabi",Nigerian Used
Mercedes-Benz C-Class 2001 Red,"₦ 1,680,000","Oyo State, Ibadan",Nigerian Used
Toyota Sienna 2008 Green,"₦ 4,992,000","Lagos State, Ikotun/Igando",Nigerian Used
Toyota 4-Runner 2005 Blue,"₦ 3,037,500","Lagos State, Ojodu",Nigerian Used
Toyota Camry 2007 Silver,"₦ 4,420,000","Lagos State, Ojodu",Nigerian Used
Toyota Land Cruiser Prado 2012 Black,"₦ 20,430,000","Abuja (FCT), Wuse",Nigerian Used
Mercedes-Benz GLE-Class 2023 Black,"₦ 147,000,000","Lagos State, Lekki",Nigerian Used
Honda Civic 2009 Blue,"₦ 2,940,000","Lagos State, Ikorodu",Nigerian Used
Toyota Camry 2010 Gray,"₦ 3,780,000","Lagos State, Lekki",Nigerian Used
Kia Cerato 2013 Black,"₦ 3,990,000","Imo State, Owerri",Nigerian Used
Land Rover Range Rover Sport 2011 Black,"₦ 5,512,500","Lagos State, Amuwo-Odofin",Nigerian Used
Toyota Highlander 2012 Silver,"₦ 9,360,000","Oyo State, Ibadan",Nigerian Used
Mercedes-Benz C300 2008 White,"₦ 5,720,000","Abuja (FCT), Lugbe District",Nigerian Used
Infiniti FX 2005 Black,"₦ 4,725,000","Abuja (FCT), Gudu",Nigerian Used
Hyundai Santa Fe 2007 Blue,"₦ 2,520,000","Abuja (FCT), Jabi",Nigerian Used
Toyota Highlander 2005 Black,"₦ 4,725,000","Lagos State, Surulere",Nigerian Used
Lexus GX 470 Sport Utility 2006 Black,"₦ 5,250,000","Akwa Ibom State, Uyo",Nigerian Used
Toyota Corolla 2004 Silver,"₦ 2,625,000","Lagos State, Kosofe",Nigerian Used
Toyota Camry 2007 Black,"₦ 3,360,000","Rivers State, Port-Harcourt",Nigerian Used
Mitsubishi Pajero 2010 Black,"₦ 5,250,000","Abuja (FCT), Gudu",Nigerian Used
Honda CR-V 2016 Black,"₦ 14,248,000","Lagos State, Ilupeju",Foreign Used
Sinotruk Howo 2022 White,"₦ 52,500,000","Lagos State, Ilupeju",Foreign Used
Toyota Corolla 2008 Silver,"₦ 3,528,000","Lagos State, Ilupeju",Nigerian Used
Toyota Sienna 2011 Silver,"₦ 9,880,000","Lagos State, Alimosho",Nigerian Used
Hyundai Sonata 2009 Gray,"₦ 2,751,000","Lagos State, Ikeja",Nigerian Used
Lexus GS 2007 Black,"₦ 8,320,000","Lagos State, Ogba",Foreign Used
Toyota Highlander 2005 Gold,"₦ 3,612,000","Abuja (FCT), Karu",Nigerian Used
Acura MDX 2008 Silver,"₦ 4,992,000","Lagos State, Amuwo-Odofin",Nigerian Used
Toyota Sienna 2005 Red,"₦ 3,675,000","Lagos State, Ogudu",Nigerian Used
Peugeot 307 2008 Blue,"₦ 1,890,000","Lagos State, Apapa",Nigerian Used
Mercedes-Benz GL-Class 2012 Black,"₦ 8,925,000","Lagos State, Ikotun/Igando",Nigerian Used
Toyota Matrix 2006 Red,"₦ 2,625,000","Rivers State, Port-Harcourt",Nigerian Used
Hyundai Accent 2009 Silver,"₦ 2,310,000","Lagos State, Yaba",Nigerian Used
Mazda 3 2009 Gray,"₦ 3,150,000","Abuja (FCT), Jabi",Nigerian Used
Ford Edge 2011 Silver,"₦ 5,200,000","Lagos State, Isolo",Nigerian Used
Volkswagen Routan 2011 Black,"₦ 6,510,000","Lagos State, Alimosho",Foreign Used
Nissan Maxima 2001 Gray,"₦ 2,250,000","Abuja (FCT), Garki 2",Nigerian Used
Ford F-150 SuperCab 4x4 2005 Black,"₦ 4,725,000","Rivers State, Port-Harcourt",Nigerian Used
Toyota Highlander LE 4dr SUV (3.5L 6cyl 6A) 2015 Gray,"₦ 19,950,000","Rivers State, Port-Harcourt",Nigerian Used
Mercedes-Benz C300 2016 White,"₦ 16,875,000","Abuja (FCT), Wuse",Foreign Used
Toyota Venza 2011 Silver,"₦ 7,875,000","Abuja (FCT), Gwarinpa",Nigerian Used
Toyota Highlander 2018 Gray,"₦ 29,250,000","Lagos State, Ilupeju",Foreign Used
Toyota Sienna 2006 Silver,"₦ 3,675,000","Edo State, Benin City",Nigerian Used
Mercedes-Benz C300 2016 White,"₦ 16,875,000","Abuja (FCT), Wuse",Foreign Used
Toyota Venza 2011 Silver,"₦ 7,875,000","Abuja (FCT), Gwarinpa",Nigerian Used
Toyota Highlander 2018 Gray,"₦ 29,250,000","Lagos State, Ilupeju",Foreign Used
Toyota Sienna 2006 Silver,"₦ 3,675,000","Edo State, Benin City",Nigerian Used
Sinotruk Howo 2022 White,"₦ 52,500,000","Lagos State, Ilupeju",Foreign Used
Toyota Avensis 2007 Red,"₦ 2,625,000","Lagos State, Surulere",Nigerian Used
Toyota Corolla 2004 Red,"₦ 5,200,000","Lagos State, Isolo",Foreign Used
Honda CR-V 2005 Silver,"₦ 1,976,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Lexus RX 350 2014 Gray,"₦ 16,640,000","Lagos State, Ikeja",Nigerian Used
Toyota Highlander 2008 Green,"₦ 7,800,000","Lagos State, Ifako-Ijaiye",Nigerian Used
Toyota Camry 2017 Red,"₦ 11,440,000","Abuja (FCT), Gudu",Nigerian Used
Nissan X-Trail 2012 Black,"₦ 2,625,000","Abuja (FCT), Gwagwalada",Nigerian Used
Toyota Highlander 2005 Red,"₦ 3,837,750","Abuja (FCT), Jabi",Nigerian Used
Honda Accord 2006 Silver,"₦ 1,890,000","Lagos State, Victoria Island",Nigerian Used
Honda Accord 2.4 2007 Black,"₦ 1,785,000","Lagos State, Ibeju",Nigerian Used
Toyota Highlander Limited V6 4x4 2006 Black,"₦ 4,488,750","Lagos State, Ikorodu",Nigerian Used
Ford F-150 2014 White,"₦ 15,750,000","Oyo State, Ibadan",Nigerian Used
Honda Accord 2012 Silver,"₦ 4,680,000","Abia State, Umuahia",Nigerian Used
Lexus IS 2007 Silver,"₦ 4,617,900","Lagos State, Ajah",Nigerian Used
Toyota 4-Runner Limited 2004 Black,"₦ 3,024,000","Akwa Ibom State, Uyo",Nigerian Used
BMW X5 3.0D Sport Automatic 2007 Green,"₦ 6,300,000","Lagos State, Magodo",Nigerian Used
Toyota Venza XLE FWD 2013 Gray,"₦ 12,480,000","Akwa Ibom State, Uyo",Nigerian Used
Lexus ES 2005 Black,"₦ 3,346,875","Abia State, Umuahia",Nigerian Used
Nissan Frontier 2008 Gray,"₦ 3,937,500","Abuja (FCT), Wuse",Nigerian Used
Mercedes-Benz GLK-Class 2013 Black,"₦ 19,760,000","Lagos State, Isolo",Foreign Used
Toyota Sienna 2005 Gray,"₦ 3,192,000","Lagos State, Ajah",Nigerian Used
Lexus RX 2010 Black,"₦ 20,800,000","Lagos State, Lekki",Nigerian Used
Toyota Camry 2008 Blue,"₦ 4,200,000","Abuja (FCT), Gwarinpa",Nigerian Used
Lexus RX 350 2010 Black,"₦ 10,080,000","Lagos State, Ogba",Nigerian Used
Hyundai Ix35 2013 Red,"₦ 5,355,000","Lagos State, Alimosho",Nigerian Used
Ford Explorer 2013 Silver,"₦ 5,460,000","Rivers State, Port-Harcourt",Nigerian Used
Toyota Sienna 2006 Blue,"₦ 4,472,000","Abuja (FCT), Garki 2",Nigerian Used
Chevrolet Cruze 2010 Black,"₦ 3,150,000","Lagos State, Lekki",Nigerian Used
Toyota Camry 2007 Black,"₦ 4,368,000","Lagos State, Alimosho",Nigerian Used
Toyota Camry 2002 Green,"₦ 3,375,000","Lagos State, Ikorodu",Nigerian Used
Hyundai Entourage 2007 Blue,"₦ 4,200,000","Lagos State, Amuwo-Odofin",Nigerian Used
Honda CR-V 2003 Blue,"₦ 2,600,000","Lagos State, Surulere",Nigerian Used
Ford Edge 2010 Red,"₦ 3,123,750","Lagos State, Ikotun/Igando",Nigerian Used
Toyota Corolla 1999 Gray,"₦ 1,125,000","Lagos State, Lekki",Nigerian Used
Mercedes-Benz S-Class 2012 Black,"₦ 23,100,000","Lagos State, Ikeja",Foreign Used
Honda Accord 2005 Silver,"₦ 1,508,325","Abuja (FCT), Garki 2",Nigerian Used
Toyota Corolla 2005 Gray,"₦ 2,730,000","Abuja (FCT), Gwagwalada",Nigerian Used
Honda Accord 2007 Silver,"₦ 1,785,000","Edo State, Benin City",Nigerian Used
Hyundai Sonata 2011 Gray,"₦ 3,990,000","Lagos State, Ikorodu",Nigerian Used
Ford Explorer 2002 Brown,"₦ 3,045,000","Lagos State, Ajah",Nigerian Used
Chevrolet Blazer 2019 Red,"₦ 57,750,000","Lagos State, Victoria Island",Foreign Used
Peugeot 406 2.0 HDi ST 2004 Silver,"₦ 6,300,000","Kaduna State, Kaduna / Kaduna State",Foreign Used
Honda Accord 2003 Gold,"₦ 1,386,000","Lagos State, Alimosho",Nigerian Used
